"projectName","SingleLineComments","TotalNoOfOperands","NoOfUniqueOperands","HalsteadProgramEffort","ES2016Compliant","HalsteadProgramVolume","LargestSignatureInFunction","NoOfObjects","HighestCyclomaticComplexity","ES2017Compliant","LongestCallingChain","AvgCallingChain","AvgFanIn","TotalNoOfOperators","Sloc","MultiLineComments","LargestCognitiveComplexity","NoofStatementsInLargestFunction","HighestFanIn","ES2015Compliant","HalsteadDifficulty","AvgNoOfStatementsInFunction","NoOfPropertiesInLargestObject","AvgCyclomaticComplexity","ES2018Compliant","HalsteadProgramLength","NoOfUniqueOperators","AvgFanOut","MaintainabilityIndex","HighestFanOut","AvgCognitiveComplexity","NoOfFunctionsDeclarations","AvgNoOfPropertiesPerObject","Lloc"
"beasts","6","5.0","5.0","1320.0","false","240.0","1","0","5.0","false","0.0","0.0","0.0","55.0","72","1","8.0","14","0","false","5.5","5","0","2.0","false","60.0","11.0","0.0","112.57959957997284","0","2.0","9","0","60"
"grunt-1.0.3","36","16.0","16.0","575.28","false","191.76","3","5","9.0","false","0.0","0.0","0.0","27.0","94","0","18.0","31","0","false","3.0","1","2","1.0","false","43.0","6.0","0.0","110.42048605519008","1","2.0","8","1","91"
"gulp-4.0.0","2","6.0","6.0","337.3","false","134.92","3","2","8.0","false","0.0","0.0","0.0","33.0","40","0","3.0","10","0","false","2.5","0","0","1.0","false","39.0","5.0","0.0","102.56141039055414","0","1.0","2","0","31"
"babel-preset-es2015-6.24.1","0","55.0","55.0","2056.2","false","514.05","1","9","9.0","false","0.0","0.0","0.0","31.0","80","0","11.0","20","0","false","4.0","0","4","1.0","false","86.0","8.0","0.0","85.15028989182277","0","6.0","2","1","90"
"request-2.88.0","127","145.0","106.0","54984.9","false","4727.85","4","21","113.0","false","0.0","0.0","0.0","536.0","1231","0","288.0","167","0","false","11.63","1","7","2.0","false","681.0","17.0","0.0","87.6138565015163","0","10.0","70","1","981"
"tape-4.10.1","2","25.0","21.0","2472.3","false","461.25","3","7","12.0","false","0.0","0.0","2.0","69.0","127","0","18.0","16","3","false","5.36","0","2","1.0","false","94.0","9.0","0.0","118.20697355567151","2","2.0","22","0","114"
"babel-eslint-10.0.1","7","4.0","4.0","28.43","false","28.43","4","0","1.0","false","0.0","0.0","0.0","7.0","16","0","0.0","9","0","false","1.0","0","0","1.0","false","11.0","2.0","0.0","114.63580105394838","0","0.0","1","0","15"
"browserify-16.2.3","10","92.0","61.0","31304.16","false","2767.83","3","43","39.0","false","0.0","0.0","0.0","351.0","749","0","110.0","43","1","false","11.31","0","4","2.0","false","443.0","15.0","0.0","99.84338653497024","3","5.0","82","0","622"
"react-16.8.4","0","0.0","0.0","0.0","false","3.0","0","0","1.0","false","0.0","0.0","0.0","3.0","6","0","0.0","0","0","false","0.0","0","0","1.0","false","3.0","2.0","0.0","141.9734965985055","0","0.0","0","0","5"
"coveralls-3.0.3","2","2.0","2.0","30.0","false","30.0","0","2","1.0","false","0.0","0.0","0.0","13.0","12","0","0.0","0","0","false","1.0","0","2","1.0","false","15.0","2.0","0.0","119.11241722814981","0","0.0","0","2","13"
"rimraf-2.6.3","32","24.0","21.0","5367.58","false","722.42","4","3","15.0","false","0.0","0.0","3.0","118.0","283","0","37.0","35","5","false","7.43","2","2","2.0","false","142.0","13.0","1.0","104.16728471714116","7","10.0","27","0","238"
"mkdirp-0.5.1","8","9.0","7.0","1084.39","false","210.97","4","3","14.0","false","0.0","0.0","0.0","45.0","76","0","25.0","24","0","false","5.14","1","1","2.0","false","54.0","8.0","0.0","106.68348511795298","0","8.0","6","0","63"
"glob-7.1.3","107","101.0","66.0","28325.2","false","2314.15","8","3","18.0","false","0.0","0.0","0.0","263.0","548","0","36.0","45","0","false","12.24","1","0","2.0","false","364.0","16.0","0.0","94.22824211563562","4","5.0","40","0","473"
"eslint-plugin-react-7.12.4","0","9.0","7.0","96.17","false","49.83","2","12","3.0","false","0.0","0.0","0.0","6.0","155","0","4.0","7","0","true","1.93","0","78","1.0","false","15.0","3.0","0.0","96.45498250359512","0","1.0","4","2","50"
"through2-3.0.1","6","5.0","4.0","386.18","false","102.98","3","3","4.0","false","0.0","0.0","0.0","26.0","61","0","6.0","9","0","false","3.75","1","2","1.0","false","31.0","6.0","0.0","121.6029383480163","1","1.0","10","0","53"
"gulp-rename-1.4.0","1","13.0","12.0","767.28","false","177.2","3","4","12.0","false","0.0","0.0","0.0","28.0","44","0","34.0","18","0","false","4.33","0","3","2.0","false","41.0","8.0","0.0","105.36929427520866","0","19.0","3","1","50"
"babel-preset-react-6.24.1","0","8.0","8.0","39.86","false","39.86","1","4","2.0","false","0.0","0.0","0.0","4.0","21","0","1.0","1","0","false","1.0","0","3","1.0","false","12.0","2.0","0.0","109.07475977231704","0","1.0","1","1","22"
"gulp-uglify-3.0.2","0","4.0","4.0","6.97","false","13.93","1","0","1.0","false","0.0","0.0","0.0","2.0","12","0","0.0","1","0","false","0.5","0","0","1.0","false","6.0","1.0","0.0","124.10418820471267","0","0.0","1","0","8"
"uglify-js-3.4.9","0","7.0","7.0","170.28","false","68.11","2","5","5.0","false","0.0","0.0","0.0","12.0","73","0","12.0","11","0","false","2.5","1","1","1.0","false","19.0","5.0","0.0","127.35704685648454","0","2.0","13","0","47"
"babel-preset-stage-0-6.24.1","0","6.0","6.0","30.0","false","30.0","1","2","2.0","false","0.0","0.0","0.0","4.0","14","0","1.0","1","0","false","1.0","0","2","1.0","false","10.0","2.0","0.0","116.61517621494824","0","1.0","1","1","17"
"standard-12.0.1","0","2.0","2.0","2.38","false","4.75","0","0","1.0","false","0.0","0.0","0.0","1.0","3","0","0.0","0","0","false","0.5","0","0","1.0","false","3.0","1.0","0.0","150.23699725569944","0","0.0","0","0","3"
"babel-register-6.26.0","0","36.0","34.0","3362.94","false","488.8","2","12","7.0","false","0.0","0.0","3.0","52.0","126","0","11.0","17","5","false","6.88","0","3","1.0","false","88.0","13.0","0.0","107.63260947049498","4","2.0","14","0","127"
"minimist-1.2.0","3","23.0","15.0","5993.06","false","651.42","3","10","50.0","false","0.0","0.0","0.0","114.0","201","0","241.0","77","0","false","9.2","1","3","2.0","false","137.0","12.0","0.0","105.49715564628225","1","12.0","21","0","169"
"fs-extra-7.0.1","3","17.0","16.0","1388.4","false","237.74","3","3","15.0","false","0.0","0.0","0.0","33.0","95","0","24.0","16","0","true","5.84","1","1","2.0","false","50.0","11.0","0.0","104.5415936463566","2","6.0","7","0","76"
"karma-chrome-launcher-2.2.0","18","41.0","29.0","3471.16","false","545.78","3","16","4.0","false","0.0","0.0","0.0","63.0","253","0","8.0","12","0","false","6.36","0","7","1.0","false","104.0","9.0","0.0","105.81744663379006","2","1.0","24","3","187"
"karma-phantomjs-launcher-1.0.4","11","17.0","17.0","625.84","false","178.81","4","7","8.0","false","0.0","0.0","0.0","22.0","85","0","8.0","23","0","false","3.5","1","5","1.0","false","39.0","7.0","0.0","111.6764174574677","2","2.0","8","1","64"
"css-loader-2.1.1","0","1.0","1.0","1.0","false","2.0","0","0","1.0","false","0.0","0.0","0.0","1.0","3","0","0.0","0","0","true","0.5","0","0","1.0","false","2.0","1.0","0.0","153.20248092357662","0","0.0","0","0","3"
"eslint-config-airbnb-17.1.0","0","0.0","0.0","0.0","false","0.0","0","2","1.0","false","0.0","0.0","0.0","1.0","9","0","0.0","0","0","false","0.0","0","2","1.0","false","1.0","1.0","0.0","135.40496184715323","0","0.0","0","1","3"
"gulp-jshint-2.1.0","6","5.0","5.0","444.04","false","111.01","2","2","6.0","false","0.0","0.0","0.0","25.0","35","0","9.0","10","1","false","4.0","1","0","2.0","false","30.0","8.0","0.0","111.1466446313892","2","5.0","3","0","28"
"eslint-plugin-import-2.16.0","6","2.0","2.0","3.17","false","6.34","0","3","1.0","false","0.0","0.0","0.0","2.0","56","0","0.0","0","0","false","0.5","0","40","1.0","false","4.0","1.0","0.0","101.84354057950955","0","0.0","0","16","53"
"babel-polyfill-6.26.0","0","1.0","1.0","12.0","false","8.0","3","1","2.0","false","0.0","0.0","0.0","3.0","21","0","0.0","1","0","false","1.5","0","3","1.0","false","4.0","3.0","0.0","125.19974075122151","1","0.0","2","3","16"
"gulp-sourcemaps-2.6.5","0","0.0","0.0","0.0","false","0.0","0","1","1.0","false","0.0","0.0","0.0","1.0","7","0","0.0","0","0","false","0.0","0","4","1.0","false","1.0","1.0","0.0","139.47625558530393","0","0.0","0","4","6"
"karma-jasmine-2.0.1","0","4.0","4.0","18.09","false","18.09","1","2","1.0","false","0.0","0.0","0.0","3.0","14","0","0.0","4","0","false","1.0","0","4","1.0","false","7.0","2.0","0.0","129.5741267813313","0","0.0","2","2","15"
"karma-mocha-1.3.0","0","9.0","9.0","378.0","false","108.0","2","6","6.0","false","0.0","0.0","0.0","18.0","64","0","6.0","10","0","false","3.5","0","4","2.0","false","27.0","7.0","0.0","114.94819984660545","0","1.0","7","0","43"
"gulp-plumber-1.2.1","3","9.0","8.0","684.0","false","152.0","2","2","12.0","true","0.0","0.0","0.0","29.0","87","0","17.0","16","0","false","4.5","0","1","1.0","false","38.0","8.0","0.0","113.07934576888412","5","3.0","9","0","63"
"babel-plugin-transform-runtime-6.23.0","0","21.0","13.0","1929.47","false","298.68","2","4","30.0","false","0.0","0.0","0.0","47.0","97","0","67.0","24","0","false","6.46","2","4","3.0","false","68.0","8.0","0.0","111.18806403426026","0","8.0","12","2","107"
"shelljs-0.8.3","131","1.0","1.0","11.09","false","11.09","1","0","1.0","false","0.0","0.0","0.0","6.0","9","0","0.0","1","0","false","1.0","0","0","1.0","false","7.0","2.0","0.0","127.17629204649425","0","0.0","1","0","8"
"karma-coverage-1.1.2","6","0.0","0.0","0.0","false","0.0","0","1","1.0","false","0.0","0.0","0.0","1.0","5","0","0.0","0","0","false","0.0","0","2","1.0","false","1.0","1.0","0.0","144.92710581856758","0","0.0","0","2","4"
"gulp-istanbul-1.1.3","11","33.0","30.0","2575.82","false","468.33","3","16","10.0","false","0.0","0.0","0.0","55.0","146","0","19.0","15","0","false","5.5","0","5","2.0","false","88.0","10.0","0.0","110.29320579845592","0","2.0","17","1","114"
"broccoli-asset-rev-3.0.0","2","9.0","9.0","371.23","false","148.49","2","2","10.0","false","0.0","0.0","0.0","30.0","35","0","1.0","27","0","false","2.5","0","0","1.0","false","39.0","5.0","0.0","104.86641321347665","0","0.0","2","0","34"
"ember-cli-inject-live-reload-2.0.1","1","15.0","13.0","602.63","false","174.17","2","1","13.0","false","0.0","0.0","0.0","26.0","61","0","7.0","14","0","true","3.46","1","4","2.0","false","41.0","6.0","0.0","105.0777052293553","0","2.0","4","4","45"
"ember-cli-htmlbars-3.0.1","2","16.0","16.0","1057.6","false","211.52","2","5","4.0","false","0.0","0.0","0.0","29.0","97","0","7.0","10","0","true","5.0","1","2","1.0","false","45.0","10.0","0.0","111.58891130284006","0","1.0","10","0","64"
"karma-firefox-launcher-1.1.0","6","46.0","39.0","4297.21","false","606.95","3","11","7.0","false","0.0","0.0","0.0","61.0","189","0","13.0","21","0","false","7.08","0","8","1.0","false","107.0","12.0","0.0","99.63650457194134","4","2.0","13","3","143"
"vinyl-source-stream-2.0.0","0","7.0","7.0","64.79","false","43.19","3","2","5.0","false","0.0","0.0","0.0","6.0","26","0","4.0","9","0","false","1.5","0","1","1.0","false","13.0","3.0","0.0","123.0477096798071","0","1.0","3","1","22"
"watchify-3.11.1","1","22.0","21.0","2355.92","false","345.95","3","11","23.0","false","0.0","0.0","0.0","46.0","143","0","42.0","18","0","false","6.81","1","2","1.0","false","68.0","13.0","0.0","115.418268466391","3","2.0","22","0","129"
"file-loader-3.0.1","0","1.0","1.0","1.5","false","3.0","0","0","1.0","false","0.0","0.0","0.0","2.0","4","0","0.0","0","0","true","0.5","0","0","1.0","false","3.0","1.0","0.0","147.15534068012786","0","0.0","0","0","4"
"tap-spec-5.0.0","10","29.0","26.0","2368.89","false","471.89","2","2","11.0","false","0.0","0.0","1.0","63.0","110","0","16.0","10","2","false","5.02","0","1","1.0","false","92.0","9.0","1.0","112.90225103194976","8","1.0","15","0","86"
"nock-10.0.6","0","1.0","1.0","2.5","false","5.0","0","1","1.0","false","0.0","0.0","0.0","4.0","10","0","0.0","0","0","false","0.5","0","3","1.0","false","5.0","1.0","0.0","130.56440719048686","0","0.0","0","3","9"
"mongodb-3.1.13","9","4.0","4.0","189.5","false","126.33","2","1","2.0","false","0.0","0.0","0.0","41.0","49","0","1.0","6","0","true","1.5","0","0","1.0","false","45.0","3.0","0.0","90.01670070674098","0","1.0","1","0","47"
"xml2js-0.4.19","1","7.0","7.0","34.5","false","69.0","2","1","3.0","false","0.0","0.0","0.0","16.0","22","0","5.0","11","0","false","0.5","0","0","1.0","false","23.0","1.0","0.0","136.43195046165016","0","1.0","5","0","32"
"extract-text-webpack-plugin-3.0.2","0","0.0","0.0","0.0","false","0.0","0","0","1.0","false","0.0","0.0","0.0","1.0","2","0","0.0","0","0","false","0.0","0","0","1.0","false","1.0","1.0","0.0","159.7710156749289","0","0.0","0","0","2"
"url-loader-1.1.2","0","1.0","1.0","1.5","false","3.0","0","0","1.0","false","0.0","0.0","0.0","2.0","4","0","0.0","0","0","true","0.5","0","0","1.0","false","3.0","1.0","0.0","147.15534068012786","0","0.0","0","0","4"
"babel-preset-stage-2-6.24.1","0","8.0","8.0","39.86","false","39.86","1","2","2.0","false","0.0","0.0","0.0","4.0","16","0","1.0","1","0","false","1.0","0","2","1.0","false","12.0","2.0","0.0","113.48008596315204","0","1.0","1","1","19"
"gulp-sass-4.0.2","47","23.0","22.0","1102.36","false","301.19","3","1","17.0","false","0.0","0.0","1.0","39.0","101","0","45.0","28","2","true","3.66","0","0","2.0","false","62.0","7.0","0.0","108.03685926539009","2","9.0","9","0","86"
"bower-1.8.8","17","17.0","17.0","1311.44","false","291.43","2","6","6.0","false","0.0","0.0","0.0","45.0","111","0","9.0","7","0","false","4.5","0","3","1.0","false","62.0","9.0","0.0","99.62420433409788","0","2.0","6","1","91"
"through-2.3.8","15","7.0","7.0","439.15","false","175.66","3","0","15.0","false","0.0","0.0","0.0","42.0","77","0","28.0","8","0","false","2.5","0","0","1.0","false","49.0","5.0","0.0","124.11694946052569","2","3.0","13","0","75"
"isparta-4.1.1","0","3.0","3.0","0.0","false","4.75","0","17","1.0","false","0.0","0.0","0.0","0.0","103","0","0.0","1","0","false","0.0","0","2","1.0","false","3.0","0.0","0.0","141.9734965985055","0","0.0","16","1","70"
"eslint-plugin-standard-4.0.0","0","0.0","0.0","0.0","false","0.0","0","3","1.0","false","0.0","0.0","0.0","1.0","15","0","0.0","0","0","false","0.0","0","4","1.0","false","1.0","1.0","0.0","127.1295867421442","0","0.0","0","3","12"
"babel-plugin-transform-object-rest-spread-6.26.0","0","59.0","49.0","5845.02","false","693.36","4","6","46.0","false","0.0","0.0","0.0","57.0","222","0","132.0","28","0","false","8.43","0","7","2.0","false","116.0","14.0","0.0","102.33183181808886","0","12.0","19","1","213"
"eslint-plugin-babel-5.3.0","0","0.0","0.0","0.0","false","0.0","0","3","1.0","false","0.0","0.0","0.0","1.0","37","0","0.0","0","0","false","0.0","0","15","1.0","false","1.0","1.0","0.0","112.50312981516356","0","0.0","0","10","34"
"eslint-config-standard-12.0.0","0","0.0","0.0","0.0","false","0.0","0","0","1.0","false","0.0","0.0","0.0","1.0","1","0","0.0","0","0","false","0.0","0","0","1.0","false","1.0","1.0","0.0","171.0","0","0.0","0","0","1"
"concat-stream-2.0.0","0","25.0","19.0","3791.62","false","480.56","3","3","8.0","false","0.0","0.0","0.0","72.0","125","0","16.0","20","1","false","7.89","1","1","1.0","false","97.0","12.0","0.0","105.51544511944662","2","4.0","12","0","128"
"xtend-4.0.1","0","5.0","5.0","40.5","false","27.0","0","1","4.0","false","0.0","0.0","0.0","4.0","14","0","6.0","9","0","false","1.5","1","0","1.0","false","9.0","3.0","0.0","115.5888185087681","0","6.0","1","0","12"
"ember-cli-ic-ajax-1.0.0","0","2.0","2.0","20.9","false","13.93","1","4","3.0","false","0.0","0.0","0.0","4.0","25","0","2.0","3","0","false","1.5","1","3","1.0","false","6.0","3.0","0.0","120.34857014975438","0","1.0","2","1","14"
"nodemon-1.18.10","26","21.0","20.0","2859.46","false","544.66","2","2","41.0","false","0.0","0.0","0.0","90.0","232","0","122.0","41","0","false","5.25","1","1","2.0","false","111.0","10.0","1.0","108.02785077981524","6","9.0","25","0","191"
"ws-6.2.0","0","1.0","1.0","2.5","false","5.0","0","0","1.0","false","0.0","0.0","0.0","4.0","6","0","0.0","0","0","true","0.5","0","0","1.0","false","5.0","1.0","0.0","138.8397822954959","0","0.0","0","0","6"
"promise-8.0.2","0","0.0","0.0","0.0","false","0.0","0","0","1.0","false","0.0","0.0","0.0","1.0","2","0","0.0","0","0","false","0.0","0","0","1.0","false","1.0","1.0","0.0","159.7710156749289","0","0.0","0","0","2"
"babel-preset-stage-1-6.24.1","0","6.0","6.0","30.0","false","30.0","1","2","2.0","false","0.0","0.0","0.0","4.0","14","0","1.0","1","0","false","1.0","0","2","1.0","false","10.0","2.0","0.0","116.61517621494824","0","1.0","1","1","17"
"gulp-watch-5.0.1","7","22.0","22.0","2073.33","false","460.74","3","5","15.0","false","0.0","0.0","0.0","71.0","135","0","26.0","15","0","false","4.5","1","3","1.0","false","93.0","9.0","0.0","111.19481041522067","4","2.0","16","1","102"
